job_id,job_title,company_id,job_level,skill
2034117,"Intern Software Developer",94851,"Fresher, Intern","Python, Web Design, AI"
2034118,"C++ Developer",84681,Senior,"C++, SQL, Windows"
2034120,"Technical Lead (Java)",64442,"Trưởng phòng, Trưởng Nhóm, Senior","Java, Spring, Database, Technical Leader, Java EE"
2034121,"Ruby Developer",94812,"Middle, Senior","Ruby, Back-End, AWS"
2034123,"Chuyên viên Kiểm thử phần mềm (Tester)",94777,"Junior, Middle, Senior","Agile, Tester, Automation Tester"
2034124,"Chuyên viên Phân tích nghiệp vụ (BA)",94777,Middle,"Business Analyst"
2034125,"Kỹ sư/Chuyên viên DevOps",94777,"Middle, Senior","Linux, Python, DevOps"
2034126,"Lập trình viên Back-end (Developer)",94777,"Junior, Middle, Senior","PHP, Java, Python"
2034127,"Lập trình viên Frontend (Developer)",94777,"Junior, Middle, Senior","CSS, HTML, Front-End"
2034128,"Quản trị cơ sở dữ liệu (DBA)",94777,"Middle, Senior","Oracle, SQL, MariaDB"
2034129,"Quản trị viên hệ thống - SysOps",94777,"Middle, Senior","SQL, Kubernetes, SysOps"
2034130,"DevOps Developer",92338,"Middle, Senior","Java, Python, DevOps"
2034131,"HCMC | Senior Salesforce Developer (Good English)",92937,"Trưởng phòng, Trưởng Nhóm, Middle, Senior","Cloud, Salesforce, Apex"
2034132,"HN | Automation Tester (Freelancer)",92937,"Junior, Middle, Senior","Tester, Automation QA, Automation QC"
2034133,"HCM | Senior Test Leader",92937,"Trưởng phòng, Trưởng Nhóm, Senior","Automation Tester, Automation QA, Automation QC"
2034134,"HCMC | Senior Automation Tester",92937,"Trưởng Nhóm, Senior","Automation Tester, Automation QA, Automation QC"
2034135,"Hybrid Working | Developer/Senior Developer (SharePoint Online / M365)",92937,"Junior, Middle, Senior","Sharepoint, Microsoft, Sharepoint framework"
2034136,"HCMC | Manual Tester (French speaking)",92937,"Junior, Middle, Senior","French, Manual Test, Manual Tester"
2034137,"Mobile Developer",94777,"Junior, Middle, Senior","Mobile, React Native, Flutter"
2034138,"SENIOR PHP 8 DEVELOPER (SYMFONY)",85306,Senior,"PHP, Symfony, Back-End"
2034139,"Business Manager（产品经理-要求懂中文)",94856,Senior,"Business Analyst, Axure Rp"
2034140,"Full-stack Developer",94856,Senior,"Java, Big Data, Spring Boot"
2034141,"Senior Software Engineer (Senior Front End Developer",94737,Senior,"UX Design, Front-End, React"
2034142,"Experienced Tester (QA/QC, English required)",73654,"Junior, Middle","Tester, English, QA/QC"
2034143,"Senior Embedded Software Engineer (AUTOSAR)",94690,Senior,"Linux, Git, C/C++, Embedded Engineer, Autosar"
2034144,"[HN] IT BA - Chuyên Viên Phân Tích Nghiệp Vụ (Business Analyst)",92592,"Middle, Senior","UML, Business Analyst"
2034145,"Full Stack Developer (React, .NET, C#)",94001,"Junior, Middle","C#, .NET, React"
2034146,"Web Java Developer (Spring/ Spring Boot/ J2EE)",84890,"All Levels","J2EE, Java, MySQL, Spring, Spring Boot"
2034147,"Middle/Senior Fullstack (NodeJS/React Native)",94847,"Middle, Senior","JavaScript, NodeJS, React Native"
2034148,"EXPERIENCED JAVASCRIPT DEVELOPER",67320,"Junior, Middle","JavaScript, NodeJS, React JS"
2034149,"Cloud System Engineer",94001,"Trưởng Nhóm, Senior","Linux, Python, System Engineer"
2034150,"Full-stack Developer  (.Net + ReactJS)",85306,Senior,".NET, Full-Stack, ReactJS"
2034151,"ERP Team Leader / IT Team Leader",94847,"Trưởng phòng, Trưởng Nhóm","C#, ERP, Technical Leader"
2034152,"Mid/Senior Frontend (ReactJS, Typescript, JavaScript)",94847,"Middle, Senior","JavaScript, ReactJS, TypeScript"
2034153,"Senior Mobile Developer",93837,Senior,"Swift, Mobile, Kotlin"
2034154,"Mid/Senior Backend Developer (NodeJS/NestJS)",94847,"Middle, Senior","JavaScript, NodeJS, NestJS"
2034155,"Middle/Senior Data Engineer",94847,"Middle, Senior","Python, Database, Data Engineer"
2034156,"DevOps Engineer (Linux, AWS, English)",85578,"Fresher, Junior, Middle","Linux, System Admin, AWS"
2034157,"Mobile Developer (Front End Developer)",84681,Senior,"Front-End, ReactJS, VueJS"
2034158,"Licensing Specialist",88647,"Junior, Middle","English, IT Support"
2034159,"Odoo Developer",84236,"Junior, Middle","Python, ERP, Odoo"
2034161,"System Admin (Linux)",92276,Fresher,"Linux, System Admin, SQL Server"
